,Age_Group,Response,Radio_Podcast,TV,Internet_Site,Search_Engine,News_Portal,Social_Media,Video_Platform
30,60-69 ans,Au moins une fois par jour,0.3333333333333333,0.44912280701754387,0.22735674676524953,0.31608133086876156,0.3197781885397412,0.23475046210720887,0.12754158964879853
31,60-69 ans,Au moins une fois par mois,0.031578947368421054,0.010526315789473684,0.051756007393715345,0.06099815157116451,0.038817005545286505,0.027726432532347505,0.059149722735674676
32,60-69 ans,Au moins une fois par semaine,0.1543859649122807,0.09298245614035087,0.08317929759704251,0.18114602587800369,0.12384473197781885,0.06284658040665435,0.1645101663585952
33,60-69 ans,Jamais,0.1,0.03684210526315789,0.32717190388170053,0.06284658040665435,0.17929759704251386,0.35304990757855825,0.34011090573012936
34,60-69 ans,Moins souvent,0.15789473684210525,0.05789473684210526,0.21811460258780038,0.13123844731977818,0.15711645101663585,0.13493530499075784,0.2365988909426987
35,60-69 ans,Plusieurs fois par jour,0.22280701754385965,0.3526315789473684,0.09242144177449169,0.2476894639556377,0.18114602587800369,0.1866913123844732,0.07208872458410351
36,70 ans et +,Au moins une fois par jour,0.3405511811023622,0.4448818897637795,0.21957040572792363,0.315035799522673,0.3412887828162291,0.22673031026252982,0.12649164677804295
37,70 ans et +,Au moins une fois par mois,0.031496062992125984,0.017716535433070866,0.057279236276849645,0.0477326968973747,0.03818615751789976,0.01909307875894988,0.0883054892601432
38,70 ans et +,Au moins une fois par semaine,0.12401574803149606,0.05905511811023622,0.09785202863961814,0.2052505966587112,0.1431980906921241,0.07398568019093078,0.10978520286396182
39,70 ans et +,Jamais,0.14763779527559054,0.027559055118110236,0.35799522673031026,0.11694510739856802,0.18377088305489261,0.4486873508353222,0.4081145584725537
40,70 ans et +,Moins souvent,0.10826771653543307,0.027559055118110236,0.20763723150357996,0.13365155131264916,0.16467780429594273,0.12649164677804295,0.22673031026252982
41,70 ans et +,Plusieurs fois par jour,0.24803149606299213,0.42322834645669294,0.059665871121718374,0.18138424821002386,0.1288782816229117,0.10501193317422435,0.0405727923627685
